# AsiBackbone stable public API baseline
# Baseline release: 5.0.0
# Assembly: AsiBackbone.Signing.ManagedKey.dll
# Format: KIND | UID | C# declaration (or enum field display)
# Update only after explicit API/SemVer review.

MEMBER | AsiBackbone.Signing.ManagedKey.IManagedKeySigningClient.SignAsync(AsiBackbone.Signing.ManagedKey.ManagedKeySignRequest,System.Threading.CancellationToken) | ValueTask<ManagedKeySignResult> SignAsync(ManagedKeySignRequest request, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Signing.ManagedKey.ManagedKeySigningBuilderExtensions.UseManagedKeySigning(AsiBackbone.DependencyInjection.IAsiBackboneBuilder,System.Action{AsiBackbone.Signing.ManagedKey.ManagedKeySigningOptions}) | public static IAsiBackboneBuilder UseManagedKeySigning(this IAsiBackboneBuilder builder, Action<ManagedKeySigningOptions> configure)
MEMBER | AsiBackbone.Signing.ManagedKey.ManagedKeySigningBuilderExtensions.UseManagedKeySigning(AsiBackbone.DependencyInjection.IAsiBackboneBuilder,System.Action{AsiBackbone.Signing.ManagedKey.ManagedKeySigningOptions},System.Func{System.IServiceProvider,AsiBackbone.Signing.ManagedKey.IManagedKeySigningClient}) | public static IAsiBackboneBuilder UseManagedKeySigning(this IAsiBackboneBuilder builder, Action<ManagedKeySigningOptions> configure, Func<IServiceProvider, IManagedKeySigningClient> clientFactory)
MEMBER | AsiBackbone.Signing.ManagedKey.ManagedKeySigningException.#ctor(System.String,System.String,System.Boolean,System.Exception) | public ManagedKeySigningException(string failureCode, string? message = null, bool isRetryable = false, Exception? innerException = null)
MEMBER | AsiBackbone.Signing.ManagedKey.ManagedKeySigningException.FailureCode | public string FailureCode { get; }
MEMBER | AsiBackbone.Signing.ManagedKey.ManagedKeySigningException.IsRetryable | public bool IsRetryable { get; }
MEMBER | AsiBackbone.Signing.ManagedKey.ManagedKeySigningOptions.Create(System.String,System.String,System.String,System.String,System.String,System.Boolean,System.Boolean,System.Int32,System.Nullable{System.TimeSpan}) | public static ManagedKeySigningOptions Create(string keyId, string? keyVersion = null, string? providerName = null, string? signatureAlgorithm = null, string? hashAlgorithm = null, bool requireKeyVersion = true, bool returnUnsignedOnFailure = false, int maxRetryAttempts = 2, TimeSpan? retryDelay = null)
MEMBER | AsiBackbone.Signing.ManagedKey.ManagedKeySigningOptions.CreateLocalValidation(System.String,System.String,System.String,System.String,System.String,System.Boolean,System.Int32,System.Nullable{System.TimeSpan}) | public static ManagedKeySigningOptions CreateLocalValidation(string keyId, string? keyVersion = null, string? providerName = null, string? signatureAlgorithm = null, string? hashAlgorithm = null, bool requireKeyVersion = true, int maxRetryAttempts = 2, TimeSpan? retryDelay = null)
MEMBER | AsiBackbone.Signing.ManagedKey.ManagedKeySigningOptions.DefaultHashAlgorithm | public const string DefaultHashAlgorithm = "SHA-256"
MEMBER | AsiBackbone.Signing.ManagedKey.ManagedKeySigningOptions.DefaultMaxRetryDelay | public static TimeSpan DefaultMaxRetryDelay { get; }
MEMBER | AsiBackbone.Signing.ManagedKey.ManagedKeySigningOptions.DefaultProviderName | public const string DefaultProviderName = "managed-key"
MEMBER | AsiBackbone.Signing.ManagedKey.ManagedKeySigningOptions.DefaultSignatureAlgorithm | public const string DefaultSignatureAlgorithm = "RSASSA-PSS-SHA256-MANAGED-KEY"
MEMBER | AsiBackbone.Signing.ManagedKey.ManagedKeySigningOptions.HashAlgorithm | public string HashAlgorithm { get; set; }
MEMBER | AsiBackbone.Signing.ManagedKey.ManagedKeySigningOptions.KeyId | public string KeyId { get; set; }
MEMBER | AsiBackbone.Signing.ManagedKey.ManagedKeySigningOptions.KeyVersion | public string? KeyVersion { get; set; }
