# AsiBackbone stable public API baseline
# Baseline release: 5.0.0
# Assembly: AsiBackbone.OpenTelemetry.dll
# Format: KIND | UID | C# declaration (or enum field display)
# Update only after explicit API/SemVer review.

MEMBER | AsiBackbone.OpenTelemetry.OpenTelemetryGovernanceAttributes.AuditResidueId | public const string AuditResidueId = "asibackbone.audit_residue_id"
MEMBER | AsiBackbone.OpenTelemetry.OpenTelemetryGovernanceAttributes.CorrelationId | public const string CorrelationId = "asibackbone.correlation_id"
MEMBER | AsiBackbone.OpenTelemetry.OpenTelemetryGovernanceAttributes.DecisionOutcome | public const string DecisionOutcome = "asibackbone.decision.outcome"
MEMBER | AsiBackbone.OpenTelemetry.OpenTelemetryGovernanceAttributes.DecisionStage | public const string DecisionStage = "asibackbone.decision.stage"
MEMBER | AsiBackbone.OpenTelemetry.OpenTelemetryGovernanceAttributes.EmissionLatencyMs | public const string EmissionLatencyMs = "asibackbone.emission.latency_ms"
MEMBER | AsiBackbone.OpenTelemetry.OpenTelemetryGovernanceAttributes.EmitterFailureCode | public const string EmitterFailureCode = "asibackbone.emitter.failure.code"
MEMBER | AsiBackbone.OpenTelemetry.OpenTelemetryGovernanceAttributes.EmitterFailureProviderCode | public const string EmitterFailureProviderCode = "asibackbone.emitter.failure.provider_code"
MEMBER | AsiBackbone.OpenTelemetry.OpenTelemetryGovernanceAttributes.EmitterFailureRetryable | public const string EmitterFailureRetryable = "asibackbone.emitter.failure.retryable"
MEMBER | AsiBackbone.OpenTelemetry.OpenTelemetryGovernanceAttributes.EmitterProvider | public const string EmitterProvider = "asibackbone.emitter.provider"
MEMBER | AsiBackbone.OpenTelemetry.OpenTelemetryGovernanceAttributes.EmitterResult | public const string EmitterResult = "asibackbone.emitter.result"
MEMBER | AsiBackbone.OpenTelemetry.OpenTelemetryGovernanceAttributes.EmitterStatus | public const string EmitterStatus = "asibackbone.emitter.status"
MEMBER | AsiBackbone.OpenTelemetry.OpenTelemetryGovernanceAttributes.EnvelopeId | public const string EnvelopeId = "asibackbone.envelope_id"
MEMBER | AsiBackbone.OpenTelemetry.OpenTelemetryGovernanceAttributes.EventId | public const string EventId = "asibackbone.event_id"
