# AsiBackbone stable public API baseline
# Baseline release: 7.0.0
# Assembly: AsiBackbone.AspNetCore.dll
# Format: KIND | UID | C# declaration (or enum field display)
# Update only after explicit API/SemVer review.

FIELD | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceMetadataMode | Full = 0
FIELD | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceMetadataMode | Reduced = 1
FIELD | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceMetadataMode | Full = 0
FIELD | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceMetadataMode | Reduced = 1
MEMBER | AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallenge.AcknowledgmentRequest | public AcknowledgmentRequest AcknowledgmentRequest { get; }
MEMBER | AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallenge.CorrelationId | public string? CorrelationId { get; }
MEMBER | AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallenge.FromAcknowledgmentRequest(AsiBackbone.Core.Acknowledgments.AcknowledgmentRequest,AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallengeOptions) | public static AcknowledgmentChallenge FromAcknowledgmentRequest(AcknowledgmentRequest request, AcknowledgmentChallengeOptions? options = null)
MEMBER | AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallenge.HandshakeId | public string HandshakeId { get; }
MEMBER | AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallenge.Metadata | public IReadOnlyDictionary<string, string> Metadata { get; }
MEMBER | AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallenge.OperationName | public string OperationName { get; }
MEMBER | AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallenge.PolicyHash | public string? PolicyHash { get; }
MEMBER | AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallenge.PolicyVersion | public string? PolicyVersion { get; }
MEMBER | AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallenge.ReasonCode | public string ReasonCode { get; }
MEMBER | AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallenge.ReasonMessage | public string? ReasonMessage { get; }
MEMBER | AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallenge.RequiredAcknowledgmentCode | public string RequiredAcknowledgmentCode { get; }
MEMBER | AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallenge.RequiredAcknowledgmentText | public string RequiredAcknowledgmentText { get; }
MEMBER | AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallenge.RiskCategory | public string? RiskCategory { get; }
MEMBER | AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallenge.RiskLevel | public AcknowledgmentRiskLevel RiskLevel { get; }
MEMBER | AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallenge.TraceId | public string? TraceId { get; }
MEMBER | AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallengeOptions.IncludePolicyMetadata | public bool IncludePolicyMetadata { get; set; }
MEMBER | AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallengeOptions.IncludeReasonMessage | public bool IncludeReasonMessage { get; set; }
MEMBER | AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallengeOptions.IncludeTraceId | public bool IncludeTraceId { get; set; }
MEMBER | AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallengeOptions.RequiredAcknowledgmentCode | public string RequiredAcknowledgmentCode { get; set; }
MEMBER | AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallengeOptions.RequiredAcknowledgmentText | public string RequiredAcknowledgmentText { get; set; }
MEMBER | AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallengeOptions.RiskCategory | public string? RiskCategory { get; set; }
MEMBER | AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallengeOptions.RiskLevel | public AcknowledgmentRiskLevel RiskLevel { get; set; }
MEMBER | AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallengeOptions.Validate | public void Validate()
MEMBER | AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallengeRequest.Acknowledged | public bool Acknowledged { get; set; }
MEMBER | AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallengeRequest.AcknowledgmentCode | public string? AcknowledgmentCode { get; set; }
MEMBER | AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallengeRequest.HandshakeId | public string? HandshakeId { get; set; }
MEMBER | AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallengeRequest.Metadata | public IReadOnlyDictionary<string, string>? Metadata { get; set; }
MEMBER | AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallengeResult.Acknowledged | public bool Acknowledged { get; }
MEMBER | AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallengeResult.Acknowledgment | public AcknowledgmentResponse? Acknowledgment { get; }
MEMBER | AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallengeResult.CanProceed | public bool CanProceed { get; }
MEMBER | AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallengeResult.Failure(System.String,System.String) | public static AcknowledgmentChallengeResult Failure(string code, string message)
MEMBER | AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallengeResult.Rejected | public bool Rejected { get; }
MEMBER | AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallengeResult.Result | public OperationResult Result { get; }
MEMBER | AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallengeResult.Succeeded | public bool Succeeded { get; }
MEMBER | AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallengeResult.Success(AsiBackbone.Core.Acknowledgments.AcknowledgmentResponse) | public static AcknowledgmentChallengeResult Success(AcknowledgmentResponse acknowledgment)
MEMBER | AsiBackbone.AspNetCore.Acknowledgments.DefaultAcknowledgmentChallengeService.#ctor(Microsoft.Extensions.Options.IOptions{AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallengeOptions}) | public DefaultAcknowledgmentChallengeService(IOptions<AcknowledgmentChallengeOptions> options)
MEMBER | AsiBackbone.AspNetCore.Acknowledgments.DefaultAcknowledgmentChallengeService.CreateChallenge(AsiBackbone.Core.Actors.IGovernanceActorContext,System.String,AsiBackbone.Core.Decisions.GovernanceDecision,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public AcknowledgmentChallenge CreateChallenge(IGovernanceActorContext actor, string operationName, GovernanceDecision decision, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.AspNetCore.Acknowledgments.DefaultAcknowledgmentChallengeService.HandleResponse(AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallenge,AsiBackbone.Core.Actors.IGovernanceActorContext,AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallengeRequest,System.Nullable{System.DateTimeOffset}) | public AcknowledgmentChallengeResult HandleResponse(AcknowledgmentChallenge challenge, IGovernanceActorContext actor, AcknowledgmentChallengeRequest response, DateTimeOffset? occurredUtc = null)
MEMBER | AsiBackbone.AspNetCore.Acknowledgments.IAcknowledgmentChallengeService.CreateChallenge(AsiBackbone.Core.Actors.IGovernanceActorContext,System.String,AsiBackbone.Core.Decisions.GovernanceDecision,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | AcknowledgmentChallenge CreateChallenge(IGovernanceActorContext actor, string operationName, GovernanceDecision decision, IReadOnlyDictionary<string, string>? metadata = null)
