# AsiBackbone stable public API baseline
# Baseline release: 5.0.0
# Assembly: AsiBackbone.Storage.InMemory.dll
# Format: KIND | UID | C# declaration (or enum field display)
# Update only after explicit API/SemVer review.

MEMBER | AsiBackbone.Storage.InMemory.Audit.InMemoryAuditLedger.GetByCorrelationId(System.String) | public IReadOnlyList<IAsiBackboneAuditResidue> GetByCorrelationId(string correlationId)
MEMBER | AsiBackbone.Storage.InMemory.Audit.InMemoryAuditLedger.GetByEventId(System.String) | public IAsiBackboneAuditResidue? GetByEventId(string eventId)
MEMBER | AsiBackbone.Storage.InMemory.Audit.InMemoryAuditLedger.Records | public IReadOnlyList<IAsiBackboneAuditResidue> Records { get; }
MEMBER | AsiBackbone.Storage.InMemory.Audit.InMemoryAuditLedger.WriteAsync(AsiBackbone.Core.Audit.IAsiBackboneAuditResidue,System.Threading.CancellationToken) | public ValueTask WriteAsync(IAsiBackboneAuditResidue residue, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Storage.InMemory.Audit.InMemoryAuditResidueLifecycleStore.AppendAsync(AsiBackbone.Core.Audit.AuditResidueLifecycleEvent,System.Threading.CancellationToken) | public ValueTask<AuditResidueLifecycleEvent> AppendAsync(AuditResidueLifecycleEvent lifecycleEvent, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Storage.InMemory.Audit.InMemoryAuditResidueLifecycleStore.FindByAuditResidueIdAsync(System.String,System.Threading.CancellationToken) | public ValueTask<IReadOnlyList<AuditResidueLifecycleEvent>> FindByAuditResidueIdAsync(string auditResidueId, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Storage.InMemory.Audit.InMemoryAuditResidueLifecycleStore.FindByCorrelationIdAsync(System.String,System.Threading.CancellationToken) | public ValueTask<IReadOnlyList<AuditResidueLifecycleEvent>> FindByCorrelationIdAsync(string correlationId, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Storage.InMemory.Audit.InMemoryAuditResidueLifecycleStore.FindByEventIdAsync(System.String,System.Threading.CancellationToken) | public ValueTask<AuditResidueLifecycleEvent?> FindByEventIdAsync(string eventId, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Storage.InMemory.CapabilityTokens.InMemoryCapabilityGrantUseStore.CancelGrant(System.String) | public void CancelGrant(string grantId)
MEMBER | AsiBackbone.Storage.InMemory.CapabilityTokens.InMemoryCapabilityGrantUseStore.Clear | public void Clear()
MEMBER | AsiBackbone.Storage.InMemory.CapabilityTokens.InMemoryCapabilityGrantUseStore.EvictionGracePeriod | public TimeSpan EvictionGracePeriod { get; set; }
MEMBER | AsiBackbone.Storage.InMemory.CapabilityTokens.InMemoryCapabilityGrantUseStore.GetUseCount(System.String) | public int GetUseCount(string grantId)
MEMBER | AsiBackbone.Storage.InMemory.CapabilityTokens.InMemoryCapabilityGrantUseStore.GetUseCount(System.String,System.String) | public int GetUseCount(string issuer, string grantId)
MEMBER | AsiBackbone.Storage.InMemory.CapabilityTokens.InMemoryCapabilityGrantUseStore.StopGrant(System.String) | public void StopGrant(string grantId)
MEMBER | AsiBackbone.Storage.InMemory.CapabilityTokens.InMemoryCapabilityGrantUseStore.TryConsumeAsync(AsiBackbone.Core.CapabilityTokens.CapabilityTokenGrant,System.Int32,System.DateTimeOffset,System.Threading.CancellationToken) | public ValueTask<CapabilityGrantUseResult> TryConsumeAsync(CapabilityTokenGrant grant, int maxUseCount, DateTimeOffset usedUtc, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Storage.InMemory.InMemoryStorageBuilderExtensions.UseInMemoryAuditLedger(AsiBackbone.DependencyInjection.IAsiBackboneBuilder) | public static IAsiBackboneBuilder UseInMemoryAuditLedger(this IAsiBackboneBuilder builder)
MEMBER | AsiBackbone.Storage.InMemory.InMemoryStorageBuilderExtensions.UseInMemoryAuditLifecycle(AsiBackbone.DependencyInjection.IAsiBackboneBuilder) | public static IAsiBackboneBuilder UseInMemoryAuditLifecycle(this IAsiBackboneBuilder builder)
MEMBER | AsiBackbone.Storage.InMemory.InMemoryStorageBuilderExtensions.UseInMemoryCapabilityGrantUseStore(AsiBackbone.DependencyInjection.IAsiBackboneBuilder) | public static IAsiBackboneBuilder UseInMemoryCapabilityGrantUseStore(this IAsiBackboneBuilder builder)
MEMBER | AsiBackbone.Storage.InMemory.InMemoryStorageBuilderExtensions.UseInMemoryGovernanceOutbox(AsiBackbone.DependencyInjection.IAsiBackboneBuilder) | public static IAsiBackboneBuilder UseInMemoryGovernanceOutbox(this IAsiBackboneBuilder builder)
MEMBER | AsiBackbone.Storage.InMemory.Outbox.InMemoryGovernanceOutboxStore.ClaimPendingAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaimRequest,System.Threading.CancellationToken) | public ValueTask<IReadOnlyList<GovernanceOutboxClaim>> ClaimPendingAsync(GovernanceOutboxClaimRequest request, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Storage.InMemory.Outbox.InMemoryGovernanceOutboxStore.ClaimRetryReadyAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaimRequest,System.Threading.CancellationToken) | public ValueTask<IReadOnlyList<GovernanceOutboxClaim>> ClaimRetryReadyAsync(GovernanceOutboxClaimRequest request, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Storage.InMemory.Outbox.InMemoryGovernanceOutboxStore.EnqueueAsync(AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> EnqueueAsync(GovernanceEmissionEnvelope envelope, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Storage.InMemory.Outbox.InMemoryGovernanceOutboxStore.FindByOutboxEntryIdAsync(System.String,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry?> FindByOutboxEntryIdAsync(string outboxEntryId, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Storage.InMemory.Outbox.InMemoryGovernanceOutboxStore.FindPendingAsync(System.Int32,System.Threading.CancellationToken) | public ValueTask<IReadOnlyList<GovernanceOutboxEntry>> FindPendingAsync(int maxCount = 100, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Storage.InMemory.Outbox.InMemoryGovernanceOutboxStore.FindRetryReadyAsync(System.DateTimeOffset,System.Int32,System.Threading.CancellationToken) | public ValueTask<IReadOnlyList<GovernanceOutboxEntry>> FindRetryReadyAsync(DateTimeOffset utcNow, int maxCount = 100, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Storage.InMemory.Outbox.InMemoryGovernanceOutboxStore.MarkClaimDeadLetteredAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Emissions.GovernanceEmissionError,System.String,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> MarkClaimDeadLetteredAsync(GovernanceOutboxClaim claim, GovernanceEmissionError governanceEmissionError, string? deadLetterReason = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Storage.InMemory.Outbox.InMemoryGovernanceOutboxStore.MarkClaimDeliveredAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Emissions.GovernanceEmissionResult,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> MarkClaimDeliveredAsync(GovernanceOutboxClaim claim, GovernanceEmissionResult result, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Storage.InMemory.Outbox.InMemoryGovernanceOutboxStore.MarkClaimFailedAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Emissions.GovernanceEmissionError,System.Nullable{System.DateTimeOffset},System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> MarkClaimFailedAsync(GovernanceOutboxClaim claim, GovernanceEmissionError governanceEmissionError, DateTimeOffset? nextRetryUtc = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Storage.InMemory.Outbox.InMemoryGovernanceOutboxStore.MarkDeadLetteredAsync(System.String,AsiBackbone.Core.Emissions.GovernanceEmissionError,System.String,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> MarkDeadLetteredAsync(string outboxEntryId, GovernanceEmissionError governanceEmissionError, string? deadLetterReason = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Storage.InMemory.Outbox.InMemoryGovernanceOutboxStore.MarkDeliveredAsync(System.String,AsiBackbone.Core.Emissions.GovernanceEmissionResult,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> MarkDeliveredAsync(string outboxEntryId, GovernanceEmissionResult result, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Storage.InMemory.Outbox.InMemoryGovernanceOutboxStore.MarkFailedAsync(System.String,AsiBackbone.Core.Emissions.GovernanceEmissionError,System.Nullable{System.DateTimeOffset},System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> MarkFailedAsync(string outboxEntryId, GovernanceEmissionError governanceEmissionError, DateTimeOffset? nextRetryUtc = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Storage.InMemory.Outbox.InMemoryGovernanceOutboxStore.ReleaseClaimAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,System.String,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry?> ReleaseClaimAsync(GovernanceOutboxClaim claim, string? reason = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Storage.InMemory.Outbox.InMemoryGovernanceOutboxStore.SaveAsync(AsiBackbone.Core.Outbox.GovernanceOutboxEntry,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> SaveAsync(GovernanceOutboxEntry entry, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Storage.InMemory.Outbox.InMemoryGovernanceOutboxStore.SaveClaimAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Outbox.GovernanceOutboxEntry,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> SaveClaimAsync(GovernanceOutboxClaim claim, GovernanceOutboxEntry entry, CancellationToken cancellationToken = default)
TYPE | AsiBackbone.Storage.InMemory.Audit.InMemoryAuditLedger | public sealed class InMemoryAuditLedger : IAsiBackboneAuditSink
TYPE | AsiBackbone.Storage.InMemory.Audit.InMemoryAuditResidueLifecycleStore | public sealed class InMemoryAuditResidueLifecycleStore : IAsiBackboneAuditResidueLifecycleStore
TYPE | AsiBackbone.Storage.InMemory.CapabilityTokens.InMemoryCapabilityGrantUseStore | public sealed class InMemoryCapabilityGrantUseStore : ICapabilityGrantUseStore
TYPE | AsiBackbone.Storage.InMemory.InMemoryStorageBuilderExtensions | public static class InMemoryStorageBuilderExtensions
TYPE | AsiBackbone.Storage.InMemory.Outbox.InMemoryGovernanceOutboxStore | public sealed class InMemoryGovernanceOutboxStore : IAsiBackboneGovernanceOutboxClaimStore, IAsiBackboneGovernanceOutboxStore
