# AsiBackbone stable public API baseline
# Baseline release: 5.0.0
# Assembly: AsiBackbone.Core.dll
# Format: KIND | UID | C# declaration (or enum field display)
# Update only after explicit API/SemVer review.

FIELD | AsiBackbone.Core.Actors.GovernanceActorType | Agent = 4
FIELD | AsiBackbone.Core.Actors.GovernanceActorType | Human = 1
FIELD | AsiBackbone.Core.Actors.GovernanceActorType | Service = 3
FIELD | AsiBackbone.Core.Actors.GovernanceActorType | System = 2
FIELD | AsiBackbone.Core.Actors.GovernanceActorType | Unknown = 0
FIELD | AsiBackbone.Core.Audit.DecisionReceiptLifecycleStage | AcknowledgmentCompleted = 210
FIELD | AsiBackbone.Core.Audit.DecisionReceiptLifecycleStage | AcknowledgmentRequested = 200
FIELD | AsiBackbone.Core.Audit.DecisionReceiptLifecycleStage | CapabilityTokenIssued = 300
FIELD | AsiBackbone.Core.Audit.DecisionReceiptLifecycleStage | DecisionEvaluated = 100
FIELD | AsiBackbone.Core.Audit.DecisionReceiptLifecycleStage | ExternalEmissionDeadLettered = 530
FIELD | AsiBackbone.Core.Audit.DecisionReceiptLifecycleStage | ExternalEmissionDelivered = 510
FIELD | AsiBackbone.Core.Audit.DecisionReceiptLifecycleStage | ExternalEmissionFailed = 520
FIELD | AsiBackbone.Core.Audit.DecisionReceiptLifecycleStage | ExternalEmissionQueued = 500
FIELD | AsiBackbone.Core.Audit.DecisionReceiptLifecycleStage | GatewayExecutionCompleted = 410
FIELD | AsiBackbone.Core.Audit.DecisionReceiptLifecycleStage | GatewayExecutionDenied = 420
FIELD | AsiBackbone.Core.Audit.DecisionReceiptLifecycleStage | GatewayExecutionStarted = 400
FIELD | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | AcknowledgmentMismatch = 10
FIELD | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | Cancelled = 16
FIELD | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | Expired = 5
FIELD | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | Failed = 18
FIELD | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | GatewayMismatch = 12
FIELD | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | HandshakeMismatch = 11
FIELD | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | InvalidProof = 2
FIELD | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | MissingAcknowledgmentReference = 9
FIELD | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | MissingProof = 1
FIELD | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | NotYetValid = 6
FIELD | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | PolicyMismatch = 8
FIELD | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | ReplayStoreUnavailable = 17
FIELD | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | ResourceMismatch = 13
FIELD | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | ReuseLimitExceeded = 14
FIELD | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | Revoked = 15
FIELD | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | Valid = 0
FIELD | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | WrongAudience = 4
FIELD | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | WrongIssuer = 3
FIELD | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | WrongScope = 7
FIELD | AsiBackbone.Core.CapabilityTokens.GrantUseState | Accepted = 5
FIELD | AsiBackbone.Core.CapabilityTokens.GrantUseState | Cancelled = 3
FIELD | AsiBackbone.Core.CapabilityTokens.GrantUseState | Stopped = 2
FIELD | AsiBackbone.Core.CapabilityTokens.GrantUseState | Unavailable = 4
FIELD | AsiBackbone.Core.CapabilityTokens.GrantUseState | Unspecified = 0
FIELD | AsiBackbone.Core.CapabilityTokens.GrantUseState | UseLimitExceeded = 1
FIELD | AsiBackbone.Core.Classification.DlpClassificationFailureKind | BlockedResult = 3
FIELD | AsiBackbone.Core.Classification.DlpClassificationFailureKind | ClassifiedResult = 4
FIELD | AsiBackbone.Core.Classification.DlpClassificationFailureKind | IndeterminateResult = 2
FIELD | AsiBackbone.Core.Classification.DlpClassificationFailureKind | ServiceUnavailable = 0
FIELD | AsiBackbone.Core.Classification.DlpClassificationFailureKind | Timeout = 1
FIELD | AsiBackbone.Core.Classification.DlpFailureBehavior | Allow = 0
FIELD | AsiBackbone.Core.Classification.DlpFailureBehavior | Defer = 3
FIELD | AsiBackbone.Core.Classification.DlpFailureBehavior | Deny = 2
FIELD | AsiBackbone.Core.Classification.DlpFailureBehavior | Escalate = 5
FIELD | AsiBackbone.Core.Classification.DlpFailureBehavior | RequireAcknowledgment = 4
FIELD | AsiBackbone.Core.Classification.DlpFailureBehavior | WarnAndAllow = 1
FIELD | AsiBackbone.Core.Classification.DlpIntentRiskLevel | High = 2
FIELD | AsiBackbone.Core.Classification.DlpIntentRiskLevel | Low = 0
FIELD | AsiBackbone.Core.Classification.DlpIntentRiskLevel | Medium = 1
FIELD | AsiBackbone.Core.Constraints.ConstraintEvaluationOutcome | Allowed = 1
FIELD | AsiBackbone.Core.Constraints.ConstraintEvaluationOutcome | Denied = 3
FIELD | AsiBackbone.Core.Constraints.ConstraintEvaluationOutcome | NotApplicable = 0
FIELD | AsiBackbone.Core.Constraints.ConstraintEvaluationOutcome | Warning = 2
FIELD | AsiBackbone.Core.Decisions.GovernanceDecisionOutcome | AcknowledgmentRequired = 4
FIELD | AsiBackbone.Core.Decisions.GovernanceDecisionOutcome | Allowed = 0
FIELD | AsiBackbone.Core.Decisions.GovernanceDecisionOutcome | Deferred = 3
FIELD | AsiBackbone.Core.Decisions.GovernanceDecisionOutcome | Denied = 2
FIELD | AsiBackbone.Core.Decisions.GovernanceDecisionOutcome | EscalationRecommended = 5
FIELD | AsiBackbone.Core.Decisions.GovernanceDecisionOutcome | Warning = 1
FIELD | AsiBackbone.Core.Emissions.GovernanceEmissionEventType | Acknowledgment = 200
FIELD | AsiBackbone.Core.Emissions.GovernanceEmissionEventType | AuditLifecycle = 510
FIELD | AsiBackbone.Core.Emissions.GovernanceEmissionEventType | AuditResidue = 500
FIELD | AsiBackbone.Core.Emissions.GovernanceEmissionEventType | CapabilityToken = 300
FIELD | AsiBackbone.Core.Emissions.GovernanceEmissionEventType | Decision = 100
FIELD | AsiBackbone.Core.Emissions.GovernanceEmissionEventType | Gateway = 400
FIELD | AsiBackbone.Core.Emissions.GovernanceEmissionEventType | Outbox = 600
FIELD | AsiBackbone.Core.Emissions.GovernanceEmissionEventType | ProviderEmission = 700
FIELD | AsiBackbone.Core.Emissions.GovernanceEmissionStatus | DeadLettered = 500
FIELD | AsiBackbone.Core.Emissions.GovernanceEmissionStatus | Deferred = 300
FIELD | AsiBackbone.Core.Emissions.GovernanceEmissionStatus | Delivered = 200
FIELD | AsiBackbone.Core.Emissions.GovernanceEmissionStatus | Failed = 400
FIELD | AsiBackbone.Core.Emissions.GovernanceEmissionStatus | Pending = 100
FIELD | AsiBackbone.Core.Emissions.GovernanceEmissionStatus | RetryableFailure = 410
FIELD | AsiBackbone.Core.Handshakes.LiabilityHandshakeRiskLevel | Critical = 4
FIELD | AsiBackbone.Core.Handshakes.LiabilityHandshakeRiskLevel | High = 3
FIELD | AsiBackbone.Core.Handshakes.LiabilityHandshakeRiskLevel | Low = 1
FIELD | AsiBackbone.Core.Handshakes.LiabilityHandshakeRiskLevel | Medium = 2
FIELD | AsiBackbone.Core.Handshakes.LiabilityHandshakeRiskLevel | Unspecified = 0
FIELD | AsiBackbone.Core.HostIntegration.GovernedOperationPersistenceOutcome | Committed = 100
FIELD | AsiBackbone.Core.HostIntegration.GovernedOperationPersistenceOutcome | CompletedWithoutMutation = 400
FIELD | AsiBackbone.Core.HostIntegration.GovernedOperationPersistenceOutcome | Failed = 200
FIELD | AsiBackbone.Core.HostIntegration.GovernedOperationPersistenceOutcome | RolledBack = 300
FIELD | AsiBackbone.Core.Integrity.AuditIntegrityVerificationCategory | EmptyChain = 1
FIELD | AsiBackbone.Core.Integrity.AuditIntegrityVerificationCategory | Failed = 9
FIELD | AsiBackbone.Core.Integrity.AuditIntegrityVerificationCategory | ForkedChain = 6
FIELD | AsiBackbone.Core.Integrity.AuditIntegrityVerificationCategory | HashMismatch = 5
FIELD | AsiBackbone.Core.Integrity.AuditIntegrityVerificationCategory | MissingAnchor = 11
FIELD | AsiBackbone.Core.Integrity.AuditIntegrityVerificationCategory | MissingRecord = 2
